ID	Title	VolumeInfo	Series	Periodical	Author	Year	Edition	Publisher	City	Pages	PagesInFile	Language	Topic	Library	Issue	Identifier	ISSN	ASIN	UDC	LBC	DDC	LCC	Doi	Googlebookid	OpenLibraryID	Commentary	DPI	Color	Cleaned	Orientation	Paginated	Scanned	Bookmarked	Searchable	Filesize	Extension	MD5	Generic	Visible	Locator	Local	TimeAdded	TimeLastModified	Coverurl	Tags	IdentifierWODash
1	Handbook of Clinical Drug Data				Philip Anderson	2001	10	McGraw-Hill Medical		1163	1163	English	12	Kolxo3	17	0-07-136362-9											0							1	3627486	pdf	7b2a4d53fde834e801c26a2bab7e0240			B_Biology/Handbook of Clinical Drug Data (10th Edition)(1163s).pdf	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/7b2a4d53fde834e801c26a2bab7e0240.jpg		0071363629
2	Handbook of Herbs and Spices	Volume 1			K V Peter	2001	1	CRC Press		332	332	English	0	Kolxoz	17	9780849312175,0849312175											0					1	1	1	1552793	pdf	048ea0496db0444f873139cd705a07af			B_Biology/Handbook of Herbs and Spices, Volume 1 (2001)(ISBN 0849312175)(332s).pdf	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/048ea0496db0444f873139cd705a07af-d.jpg	Библиотека;Досуг;Кулинария;Соусы и специи;	9780849312175,0849312175
3	Handbook of Herbs and Spices: Volume 2	Volume 2	Handbook of Herbs and Spices		Peter, K.V.	2004	2, illustrated	Woodhead Pub.		360	374	English	49	Kolxo3	17	1855737213, 9781855737211								jITovbFEuO8C			0					1	1	1	2298559	pdf	411b9300a2f2094800e0e30d439c30fd			B_Biology/Handbook of Herbs and Spices, Volume 2 (2001)(ISBN 0849325358)(374s).pdf	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/411b9300a2f2094800e0e30d439c30fd-d.jpg	Библиотека;Досуг;Кулинария;Соусы и специи;	1855737213,9781855737211
4	Medical terminology, an illustrated guide				Barbara Janson Cohen	2004	4	Lippincott Williams & Wilkins		744	744	English	147	Kolxo3	7	9780781762946,0781762944									OL9687191M		300	1						1	12287946	djvu	372e34d136fbf39dce00460d9e8f1f52			B_Biology/Medical terminology, an illustrated guide (4ed)(T)(C)(744s).djvu	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/372e34d136fbf39dce00460d9e8f1f52.jpg		9780781762946,0781762944
5	Международная анатомическая номенклатура (Parisiana nomina anatomica)				Михайлов С.С. (ред.)	1980		Медицина		240	240	Latin,Russian	148	Kolxo3	7												300					1		1	4553726	djvu	1753c32af92fa2f8de5a62fbc3805d95			B_Biology/Parisiana nomina anatomica (lat,ru)(T)(240s)_B_.djvu	0	2009-07-19 22:45:11	2019-12-22 00:23:08	000/1753c32af92fa2f8de5a62fbc3805d95-g.jpg	Биологические дисциплины;Анатомия;Словари и разговорники	
6	Patterson's Allergic Diseases		Allergic Diseases: Diagnosis & Management Patterson		Leslie C. Grammer, Paul A. Greenberger	2002	Sixth	Lippincott Williams & Wilkins		509	509	English	151	Kolxo3	21	9780781723862,0781723868					616.97	RC584 .A34 2002			OL17877281M		0							1	13319483	pdf	c086e2244ad712fe683c37c0e677b79b			B_Biology/Patterson's Allergic Diseases (6ed, 2002)(509s).pdf	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/c086e2244ad712fe683c37c0e677b79b-d.jpg		9780781723862,0781723868
7	Poucher's Perfumes, Cosmetics and Soaps				Hilda Butler, H. Butler	2000	10th ed.	Springer		820	820	English	163	Kolxo3	17	0751404799,9780751404791					668/.5	TP983 .P723 2000			OL3321478M		300					1		1	5373090	djvu	d0d1b36d6561f74cae2a359e8bc24777			B_Biology/Poucher's Perfumes, Cosmetics and Soaps (10th Edition)(T)(ISBN 0751404799)(820s)_B_.djvu	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/d0d1b36d6561f74cae2a359e8bc24777-d.jpg	Библиотека;Здоровье и народная медицина;Косметика, парфюмерия, макияж;	0751404799,9780751404791
8	Schaum's Immunology				George Pinchuk	2001	1	McGraw-Hill		329	329	English	156	Kolxo3	13	9780071373661,0071373667									OL17029696M		300	1						1	4077170	djvu	5f94ea5f1ebcbf82d9e46ae72bcfaa08			B_Biology/Schaum's Immunology (MGH, 2002)(T)(C)(329s)_B_.djvu	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/5f94ea5f1ebcbf82d9e46ae72bcfaa08-d.jpg	Медицинские дисциплины;Иммунология и аллергология;	9780071373661,0071373667
9	Survival and Austere Medicine: An Introduction				The Remote, Austere, Wilderness and Third World Medicine Forum	2005	2nd			213	213	English	147	Kolxo3	17												0							1	1940553	pdf	eb252d785b9d104ec533cf5326d89def			B_Biology/Survival and austere medicine.. an introduction (2ed., free web version, 2005)(213s)_B_.pdf	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/eb252d785b9d104ec533cf5326d89def.jpg		
10	Чтобы спина не болела [Болезни позвоночника и их профилактика				Киреева Т.Н.	1995		Сов. спорт	М	130	130	Russian	172	Kolxo3	17	5-85009-444-X				75.1							300							1	1437438	djvu	8fcb740b8c13f202e89e05c4937c09ac			B_Biology/Chtoby spina ne bolela (1995)(ru)(T)(130s)_B_.djvu	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/8fcb740b8c13f202e89e05c4937c09ac-d.jpg	Библиотека;Здоровье и народная медицина;Мануальная терапия;	585009444X
11	Basic Immunology. Functions and Disorders of the Immune System				Abul K. Abbas MBBS, Andrew H. Lichtman MD  PhD	2003	2	Saunders		323	323	English	156	Kolxo3	13	072160241X,9780721602417					616.079	QR181.A28 2004			OL7862650M		300	1				1		1	8604339	djvu	2407ec2648233acf283de1dc726fc519			B_Biology/Abbas, Lichtman. Basic immunology (2ed., Elsevier, 2004)(T)(C)(323s)_B_.djvu	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/2407ec2648233acf283de1dc726fc519-d.jpg	Медицинские дисциплины;Иммунология и аллергология;	072160241X,9780721602417
12	Textbook of Anaesthesia				Alan R. Aitkenhead BSc  MD  FRCA, David J. Rowbotham MD  MRCP  FRCA, Graham Smith BSc(Hon)  MD  FRCA	2001	4	Churchill Livingstone		821	821	English	149	Kolxo3	21	0443063818,9780443063817,9781417540211									OL9327252M		300					1		1	17886765	djvu	c1bfb1e9ddcc292c605bfdc87b823b6b			B_Biology/Aitkenhead, et al. (eds.) Textbook of Anaesthesia (2001)(ISBN 0443063818)(T)(821s)_B_.djvu	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/c1bfb1e9ddcc292c605bfdc87b823b6b-d.jpg	Медицинские дисциплины;Интенсивная терапия, анестезиология и реанимация, первая помощь;Анестезиология;	0443063818,9780443063817,9781417540211
13	Mathematical models in biology. An introduction				Elizabeth S. Allman, John A. Rhodes	2003	1	Cambridge University Press		385	385	English	113	kolxoz	17	9780521525862,0521525861									OL15570382M		0							1	1341232	pdf	d13dccac55e0f9b17c9d7ac267a96d4f			B_Biology/Allman E., Rhodes J. Mathematical models in biology. An introduction (CUP, 2004)(385s)_B_.pdf	0	2009-07-19 22:45:11	2019-12-22 00:23:10	000/d13dccac55e0f9b17c9d7ac267a96d4f-g.jpg		9780521525862,0521525861
14	Mathematical models in biology: solution manual				Elizabeth S. Allman, John A. Rhodes	2003	1	Cambridge University Press		81	81	English	113	Kolxo3	21	9780521525862,0521525861									OL15570382M		0							1	461441	pdf	59f98a1ffbff47448335da76c11b7f51			B_Biology/Allman E.S., Rhodes J.A. Mathematical models in biology.. solution manual (draft, 2003)(81s)_B_.pdf	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/59f98a1ffbff47448335da76c11b7f51-d.jpg		9780521525862,0521525861
15	Cambridge handbook of psychology, health and medicine				Susan Ayers, Andrew Baum, Chris McManus, Stanton Newman, Kenneth Wallston, John Weinman, Robert West	2007	2	Cambridge University Press		968	968	English	198	Kolxo3	17	9780521605106,0-521-60510-5					616.001/9	R726.5 .C354 2007			OL18274609M		0						1	1	9621644	pdf	7567387b83ff1b90fdfcda30e21dfac4			B_Biology/Ayers S., et al. Cambridge handbook of psychology, health and medicine (2ed., book draft, CUP, 2007)(968s).pdf	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/7567387b83ff1b90fdfcda30e21dfac4-d.jpg	Психологические дисциплины;Клиническая психология;Клиническая психология (общая теория);	9780521605106,0521605105
16	The organic codes: an introduction to semantic biology				Marcello Barbieri	2002		Cambridge University Press		316	316	English	300	kolxoz	21	0521531004,9780521531009,0521824141,9780521824149,9780511078651									OL17077776M		0					1		1	2304145	pdf	c60f9db2cc956af8b59b4dbbcb311b32			B_Biology/Barbieri M. The organic codes.. an introduction to semantic biology (CUP, 2003)(ISBN 0521531004)(316s)_B_.pdf	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/c60f9db2cc956af8b59b4dbbcb311b32-d.jpg		0521531004,9780521531009,0521824141,9780521824149,9780511078651
17	Comprehensive Clinical Psychology	Volume 1			Bellack A.S., Hersen M. (eds.)	2000		Elsevier		508	508	English	161	Kolxo3	21												0							1	6031119	pdf	fb5d926e1b6b7ac264cb8fb11325b945			B_Biology/Bellack A.S., Hersen M. (eds.) Comprehensive Clinical Psychology. Volume 1 (Elsevier, 2000)(496s).pdf	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/fb5d926e1b6b7ac264cb8fb11325b945.jpg		
18	Comprehensive Clinical Psychology	Volume 10			Bellack A.S., Hersen M. (eds.)	2000		Elsevier		368	368	English	161	Kolxo3	21												0							1	5266517	pdf	21037dfaccccfa032bae7a257992f37b			B_Biology/Bellack A.S., Hersen M. (eds.) Comprehensive Clinical Psychology. Volume 10 (Elsevier, 2000)(364s).pdf	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/21037dfaccccfa032bae7a257992f37b.jpg		
19	Comprehensive Clinical Psychology	Volume 3			Bellack A.S., Hersen M. (eds.)	2000		Elsevier		367	367	English	161	Kolxo3	21												0							1	5492255	pdf	8d6d3a29a42a00336f8df0ff32496e10			B_Biology/Bellack A.S., Hersen M. (eds.) Comprehensive Clinical Psychology. Volume 3 (Elsevier, 2000)(368s).pdf	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/8d6d3a29a42a00336f8df0ff32496e10.jpg		
20	Comprehensive Clinical Psychology	Volume 4			Bellack A.S., Hersen M. (eds.)	2000		Elsevier		597	597	English	161	Kolxo3	21												0							1	7272758	pdf	6a55404956bf0abbd6ae5b6bcd4f942b			B_Biology/Bellack A.S., Hersen M. (eds.) Comprehensive Clinical Psychology. Volume 4 (Elsevier, 2000)(599s).pdf	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/6a55404956bf0abbd6ae5b6bcd4f942b.jpg		
21	Comprehensive Clinical Psychology	Volume 5			Bellack A.S., Hersen M. (eds.)	2000		Elsevier		719	719	English	161	Kolxo3	21												0							1	8842690	pdf	60390629bc19446b9863cc76b87bc371			B_Biology/Bellack A.S., Hersen M. (eds.) Comprehensive Clinical Psychology. Volume 5 (Elsevier, 2000)(723s).pdf	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/60390629bc19446b9863cc76b87bc371.jpg		
22	Comprehensive Clinical Psychology	Volume 6			Bellack A.S., Hersen M. (eds.)	2000		Elsevier		688	688	English	161	Kolxo3	21												0							1	9275766	pdf	3391f7e22fdf3053217b67b04b32dfe1			B_Biology/Bellack A.S., Hersen M. (eds.) Comprehensive Clinical Psychology. Volume 6 (Elsevier, 2000)(667s).pdf	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/3391f7e22fdf3053217b67b04b32dfe1.jpg		
23	Comprehensive Clinical Psychology	Volume 7			Bellack A.S., Hersen M. (eds.)	2000		Elsevier		570	570	English	161	Kolxo3	21												0							1	7732269	pdf	74ffb72fbcb8bdbf336e4f8203ca434b			B_Biology/Bellack A.S., Hersen M. (eds.) Comprehensive Clinical Psychology. Volume 7 (Elsevier, 2000)(570s).pdf	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/74ffb72fbcb8bdbf336e4f8203ca434b.jpg		
24	Comprehensive Clinical Psychology	Volume 8			Bellack A.S., Hersen M. (eds.)	2000		Elsevier		686	686	English	161	Kolxo3	21												0							1	9613174	pdf	b144eb5dd0d6f7f85dda5050bdb2f20f			B_Biology/Bellack A.S., Hersen M. (eds.) Comprehensive Clinical Psychology. Volume 8 (Elsevier, 2000)(689s).pdf	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/b144eb5dd0d6f7f85dda5050bdb2f20f.jpg		
25	Comprehensive Clinical Psychology	Volume 9			Bellack A.S., Hersen M. (eds.)	2000		Elsevier		486	486	English	161	Kolxo3	21												0							1	8045026	pdf	ea9967d09ebca16277ad34bc39027f80			B_Biology/Bellack A.S., Hersen M. (eds.) Comprehensive Clinical Psychology. Volume 9 (Elsevier, 2000)(481s).pdf	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/ea9967d09ebca16277ad34bc39027f80.jpg		
26	History of insects				A.P. Rasnitsyn, Donald L. Quicke	2001		Springer		530	530	English	24	Kolxo3	21	9781402000263,140200026X					565/.7	QE831 .H57 2002			OL21801201M		300							1	23536268	djvu	9461f2eb94a7eb1b90a625b285e09af8			B_Biology/Belyaeva N., et al. History of insects (ISBN 140200026X)(Springer, 2002)(T)(530s)_B_.djvu	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/9461f2eb94a7eb1b90a625b285e09af8-d.jpg	Горно-геологическая отрасль;Историческая геология, палеонтология, стратиграфия;Палеозоология;	9781402000263,140200026X
27	Microbiology demystified				Tom Betsy, James Keogh	2005	1	McGraw-Hill Professional		309	309	English	183	Kolxo3	21	9780071446501,0071446508							10.1036/0071446508		OL7300809M		0							1	2958038	pdf	cff0dece0fbc9780f3c13daf1936dab7			B_Biology/Betsy, Keogh. Microbiology demystified (MGH, 2005)(ISBN 0071446508)(309s)_B_.pdf	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/cff0dece0fbc9780f3c13daf1936dab7-d.jpg		9780071446501,0071446508
28	Physics of life				Clas Blomberg	2007		Elsevier Science		437	437	English	18	Kolxo3	21	0444527982,9780444527981,9780080554648									OL10260454M		0				0	1		1	1837951	pdf	aac0058748685baeb782d1a156a2ed25			B_Biology/Blomberg C. Physics of life (Elsevier, 2007)(ISBN 9780444527981)(437s)_B_.pdf	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/aac0058748685baeb782d1a156a2ed25-d.jpg	Биологические дисциплины;Биофизика;	0444527982,9780444527981,9780080554648
29	Cell biology, a short course				Stephen R. Bolsover, Jeremy S. Hyams, Elizabeth A. Shephard, Hugh A. White, Claudia G. Wiedemann	2003	2	Wiley-Liss		535	535	English	12	Kolxo3	7	0471263931,9780471263937,9780471461593					571.6	QH581.2 .C425 2004			OL18388639M		300					1		1	7031589	djvu	ee801e1ca0b5e588a7d20ec158df15ea			B_Biology/Bolsover S.R., Hyams J.S., Shephard E.A., White H.A., Wiedemann C.G. Cellular biology, a short course (2ed., Wiley, 2004)(T)(ISBN 0471263931)(535s).djvu	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/ee801e1ca0b5e588a7d20ec158df15ea-d.jpg		0471263931,9780471263937,9780471461593
30	Tutorials in Mathematical Biosciences I: Mathematical Neuroscience	Volume 1	Lecture Notes in Mathematics 1860 Mathematical Biosciences Subseries		Alla Borisyuk, Avner Friedman, Bard Ermentrout, David Terman (auth.)	2005	1	Springer-Verlag Berlin Heidelberg		170	178	English	113	Kolxo3	13	3540238581,9783540238584					510 s,612.8/0151	QA3 .L28 no. 1860	10.1007/b102786		OL15570869M		0					1		1	3069989	pdf	d63aa15ab0a797dbd851ae5f6f647611			B_Biology/Borisyuk A., B.G.Ermentrout, A.Friedman, D.Terman. Tutorials in Mathematical Biosciences.. Mathematical Neuroscience.. v. 1 (LNM1860, Springer,2005)(ISBN 3540238581)(178s)_B_.pdf	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/d63aa15ab0a797dbd851ae5f6f647611-d.jpg	Mathematical Biology in General; Ordinary Differential Equations; Partial Differential Equations; Computational Mathematics and Numerical Analysis; Neurobiology; Computer Appl. in Life Sciences	3540238581,9783540238584
31	Modern experimental biochemistry				Rodney F. Boyer	2000	3	Prentice Hall		480	480	English	19	Kolxo3	7	9780805331110,0-8053-3111-5									OL7934278M		600							1	5583036	djvu	6a8590443a093c75f0a8cbd28c403332			B_Biology/Boyer R. Modern experimental biochemistry (3ed., AW, 2000)(600dpi)(T)(480s).djvu	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/6a8590443a093c75f0a8cbd28c403332-d.jpg	Биологические дисциплины;Биохимия;	9780805331110,0805331115
32	Charles Darwin's Letters: A Selection, 1825-1859				Charles Darwin, Frederick Burkhardt, Stephen Jay Gould	1996	1St Edition	Cambridge University Press		280	280	English	12	Kolxo3	21	0521562120,9780521562126					575/.0092,B	QH31.D2 A4 1996			OL21570019M		600					1		1	2750863	djvu	e5bbc71a8dbd93b9d2bb79621c41f05f			B_Biology/Burkhardt. (ed.) Letters of Charles Darwin (CUP, 1998)(ISBN 0521562120)(600dpi)(T)(280s)_B_.djvu	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/e5bbc71a8dbd93b9d2bb79621c41f05f-d.gif		0521562120,9780521562126
33	Rhythms of the brain				Gyorgy Buzsaki	2006	1	Oxford University Press, USA		465	465	English	198	Kolxo3	21	9780195301069,9781423799931,0195301064					612.8/2	QP376 .B88 2006			OL17930648M		0					1	1	1	5692773	pdf	003ae617fbaba357b52f2f0c2b6a21dd			B_Biology/Buzsaki G. Rhythms of the brain (OUP, 2006)(ISBN 0195301064)(465s)_B_.pdf	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/003ae617fbaba357b52f2f0c2b6a21dd-d.jpg	Психологические дисциплины;Психофизиология;Мозг (функциональная асимметрия мозга);	9780195301069,9781423799931,0195301064
34	Encyclopedia of human nutrition				Benjamin Caballero, Lindsay Allen, Andrew Prentice	2008	2	Elsevier Science (E)		2167	2167	English	188	Kolxo3	21	9780080454283,9780121501105,0121501108					613.203	QP141 .E526 2005			OL24891039M		0					1	1	1	20658858	pdf	766d57fc58fb6f1f28db48d47a2203f4			B_Biology/Caballero B. (ed.) Encyclopedia of human nutrition (Elsevier, 2005)(ISBN 0121501108)(2176s)_B_.pdf	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/766d57fc58fb6f1f28db48d47a2203f4-d.jpg		9780080454283,9780121501105,0121501108
35	Immobilized Biomolecules in Analysis: A Practical Approach				Tony Cass, Frances Ligler	1999	1	Oxford University Press, USA	Oxford	235	235	English	27	Kolxo3	21	9780199636365,9780199636372,0199636362,0199636370,9780585483443					572/.36/028	QP517.L54 .I56 1998			OL10146801M		300					1		1	2397233	djvu	b807293f8bd30ea49070cfe39514fc30			B_Biology/Cass A., Ligler F. (eds.) Immobilized Biomolecules in Analysis.. A Practical Approach (Oxford, 1998)(ISBN 0199636370)(T)(235s)_B_.djvu	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/b807293f8bd30ea49070cfe39514fc30.jpg	Биологические дисциплины;Молекулярная биология;	9780199636365,9780199636372,0199636362,0199636370,9780585483443
36	Ordinal Measurement in the Behavioral Sciences				Norman Cliff, John A. Keats	2002	1	Psychology Press		236	236	English	12	Kolxo3	7	0805820930,9780805820935,9781410606808					150/.28/7	BF39 .C525 2003			OL3670628M		300	1				1		1	2607573	djvu	bab3718fca1feb2eece575781404c43e			B_Biology/Cliff, Keats. Ordinal Measurement in the Behavioral Sciences (2002)(ISBN 0805820930)(T)(C)(236s)_B_.djvu	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/bab3718fca1feb2eece575781404c43e-d.jpg		0805820930,9780805820935,9781410606808
37	Computational molecular biology: an introduction		Wiley series in mathematical and computational biology		Peter Clote, Rolf Backofen	2000	1	Wiley	New York	307	307	English	27	kolxoz	7	9780471872511,0-471-87251-2,0471872520									OL7630449M		300							1	3527027	djvu	95bfbeff10be691c67a018ca41fb3e2c			B_Biology/Clote P., Backofen R. Computational molecular biology (Wiley, 2000)(T)(307s)_B_.djvu	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/95bfbeff10be691c67a018ca41fb3e2c-d.jpg	Биологические дисциплины;Молекулярная биология;	9780471872511,0471872512,0471872520
38	Imaging in Biological Research Part A		Methods in Enzymology 385		P. Michael Conn	2004	1	Academic Press		437	437	English	19	Kolxo3	21	9780121827908,0121827909	0076-6879								OL18213669M		0						1	1	4690035	pdf	5ab775846b9ff03152bd791754da499d			B_Biology/Conn P. (ed.) Imaging in Biological Research, Part A (MIE 2004)(437s).pdf	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/5ab775846b9ff03152bd791754da499d-d.jpg	Биологические дисциплины;Биохимия;Энзимология;	9780121827908,0121827909
39	Imaging in Biological Research Part B		Methods in Enzymology 386		P. Michael Conn	2004	1	Academic Press		496	496	English	20	Kolxo3	21	9780121827915,0121827917	0076-6879								OL18213669M		0						1	1	7250497	pdf	045e1dee8a334e65b4d9d8e8e420d378			B_Biology/Conn P. (ed.) Imaging in Biological Research, Part B (MIE 2004)(496s).pdf	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/045e1dee8a334e65b4d9d8e8e420d378-d.jpg		9780121827915,0121827917
40	Biophysics: An Introduction				Rodney Cotterill	2002	1	Wiley		397	397	English	18	Kolxo3	17	9780471485384,0471485381,9780470854563									OL7617996M		400	1	1			1		1	5346128	djvu	f94b3c10b629503d78edcb89a81cc204			B_Biology/Cotterill L. Biophysics.. An Introduction (Wiley,2002)(ISBN 0471485381)(400dpi)(KA)(T)(C)(397s)_B_.djvu	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/f94b3c10b629503d78edcb89a81cc204-d.jpg	Биологические дисциплины;Биофизика;	9780471485384,0471485381,9780470854563
41	Plant Genomics and Proteomics				Christopher A. Cullis	2004		J. Wiley & Sons	Hoboken	218	218	English	29	Kolxo3	7	0471373141,9780471373148,9780471488583					572.8/62	QK981 .C85 2004			OL21171113M		0							1	1185361	pdf	4744f45ed5aa3956eaa1fc6540666ce3			B_Biology/Cullis C.A. Plant Genomics and Proteomics (Wiley,2004)(ISBN 0471373141)(218s)_B_.pdf	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/4744f45ed5aa3956eaa1fc6540666ce3-d.jpg		0471373141,9780471373148,9780471488583
42	Physics in Biology and Medicine		Complementary science series		Paul Davidovits	2008	3rd ed	Elsevier/Academic Press	Amsterdam; Boston	352	352	English	18	Kolxo3	21	9780080555935,9780123694119,0123694116					571.4	QH505 .D36 2008			OL10071874M		0					1	1	1	5729022	pdf	656f49f53d8d3c5343596b2cc8b234fc			B_Biology/Davidovits P. Physics in Biology and Medicine (3ed., Elsevier, 2008)(ISBN 9780123694119)(352s)_B_.pdf	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/656f49f53d8d3c5343596b2cc8b234fc-d.jpg	Биологические дисциплины;Биофизика;	9780080555935,9780123694119,0123694116
43	Branching morphogenesis		Molecular biology intelligence unit		Jamie Davies	2006	1	Landes Bioscience/Eurekah.com; Springer Science+Business Media	Georgetown, Tex. :, New York	255	255	English	12	Kolxo3	21	0387256156,9780387256153,9781423735106					571.833	QH491.B72 2005			OL7444835M		300					1	1	1	3786940	djvu	281cb7a88e86335b194265b8d2252ba3			B_Biology/Davies J.A. Branching morphogenesis(Springer, 2005)(ISBN 0387256156)(T)(O)(255s)_B_.djvu	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/281cb7a88e86335b194265b8d2252ba3-d.jpg	Биологические дисциплины;	0387256156,9780387256153,9781423735106
44	Climbing mount improbable				Richard Dawkins	1996	1st American ed	Norton	New York	353	353	English	12	Kolxo3	21	0393039307,9780393039306					575.01/62	QH375 .D376 1996			OL21577332M		300					1		1	9638549	djvu	ff76851e269519fd653beb5907048db2			B_Biology/Dawkins R. Climbing mount improbable (Norton, 1996)(T)(ISBN 0393039307)(353s).djvu	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/ff76851e269519fd653beb5907048db2-d.jpg	Биологические дисциплины;Теория эволюции;	0393039307,9780393039306
45	The Extended phenotype: The Long Reach of the Gene		Popular Science		Richard Dawkins	1999	Revised	Oxford University Press, USA	Oxford	327	327	English	12	kolxoz	17	9780192880512,0192880519					576.8/2	QH375 .D38 1999					600		1					1	4956302	djvu	ef33a01384dcd3885f69ccf476ebdc36			B_Biology/Dawkins R. Extended phenotype.. the long reach of the gene (Oxford, 1999)(KA)(600dpi)(T)(327s)_B_.djvu	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/ef33a01384dcd3885f69ccf476ebdc36-d.jpg		9780192880512,0192880519
46	The God Delusion				Richard Dawkins	2006	First Edition	Houghton Mifflin Co	Boston		0	English	12	Kolxo3	21	0593055489,9780618680009,9780593055489,0618680004					211/.8	BL2775.3 .D39 2006			OL22738023M		0					1			351078	chm	4787b628578fa3dc2d29603e369348a8			B_Biology/Dawkins R. The God Delusion (Houghton Mifflin, 2006)(ISBN 0618680004)_B_.chm	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/4787b628578fa3dc2d29603e369348a8-d.jpg		0593055489,9780618680009,9780593055489,0618680004
47	Unweaving the rainbow				Richard Dawkins	2000	First Edition	Mariner Books		351	351	English	12	Kolxo3	17	9780618056736,0618056734									OL19292027M		300		1					1	2409953	djvu	37a124deae43f0b4aaa78e8f7d826720			B_Biology/Dawkins R. Unweaving the rainbow (1998)(T)(351s)(K).djvu	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/37a124deae43f0b4aaa78e8f7d826720-d.jpg		9780618056736,0618056734
48	Physics and Chemistry Basis of Biotechnology				De Cuyper M., Bulte J.W.M. (eds.)	2001		Kluwer		341	341	English	26	Kolxo3	5	9780306468919,0306468913									OL10325046M		0							1	2793663	pdf	c892c74aeac46715475ef5334302d751			B_Biology/De Cuyper M., Bulte J.W.M. (eds.) Physics and Chemistry Basis of Biotechnology (Kluwer, 2002)(ISBN 0306468913)(341s).pdf	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/c892c74aeac46715475ef5334302d751.jpg	Биологические дисциплины;Микробиология и биотехнология;	9780306468919,0306468913
49	DNA and RNA Binders, From Small Molecules to Drugs Volume 1				Martine Demeunynck, Christian Bailly, W. David Wilson	2003	1	Wiley-VCH		754	754	English	19	Kolxo3	7	3527305955,9783527305957,9783527605668					572.8	QP624.75.D77 S625 2003			OL3707401M		300	1				1		1	8900736	djvu	e72d25ab1b454171cb3d3e0c42ff5486			B_Biology/Demeunynck M., C.Bailly, W.D.Wilson. Small Molecule DNA and RNA Binders.. From Small Molecules to Drugs (Wiley-VCH,2002)(ISBN 3527305955)(T)(C)(754s)_B_.djvu	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/e72d25ab1b454171cb3d3e0c42ff5486-d.jpg	Биологические дисциплины;Биохимия;Биохимия нуклеиновых кислот;	3527305955,9783527305957,9783527605668
50	Mathematics inspired by biology: Lectures		Lecture Notes in Mathematics 1714		R. Durrett, K.-P. Hadeler, P. Maini, H.L. Smith, O. Diekmann, O. Diekmann, V. Capasso	2000	1	Springer		272	272	English	113	Kolxo3	17	3540665226,9783540665229									OL15470919M		300					1	1	1	2090105	djvu	8a558de287cb2b2fa18304d5aa10ff40			B_Biology/Diekmann O., et al. Mathematics inspired by biology.. Lectures (LNM1714, Springer, 1999)(T)(O)(ISBN 3540665226)(272s)_B_.djvu	0	2009-07-19 22:45:11	2019-12-21 15:23:21	0/8a558de287cb2b2fa18304d5aa10ff40-d.jpg	Математика;История математики;	3540665226,9783540665229
